epoch,BoxAP,PoseAP
001,0.042,0.000
002,0.145,0.005
003,0.231,0.025
004,0.332,0.066
005,0.398,0.085
006,0.434,0.103
007,0.464,0.132
008,0.481,0.139
009,0.500,0.166
010,0.504,0.177
011,0.519,0.192
012,0.523,0.194
013,0.535,0.207
014,0.548,0.222
015,0.551,0.228
016,0.561,0.243
017,0.565,0.253
018,0.569,0.257
019,0.574,0.266
020,0.579,0.271
021,0.584,0.280
022,0.587,0.284
023,0.590,0.289
024,0.592,0.296
025,0.594,0.301
026,0.596,0.303
027,0.598,0.309
028,0.601,0.312
029,0.601,0.315
030,0.603,0.318
031,0.605,0.320
032,0.607,0.323
033,0.608,0.325
034,0.608,0.327
035,0.609,0.329
036,0.610,0.331
037,0.610,0.331
038,0.612,0.333
039,0.612,0.335
040,0.613,0.336
041,0.613,0.337
042,0.614,0.339
043,0.615,0.340
044,0.615,0.341
045,0.615,0.341
046,0.616,0.342
047,0.616,0.342
048,0.617,0.344
049,0.617,0.345
050,0.617,0.346
051,0.618,0.347
052,0.618,0.347
053,0.618,0.347
054,0.618,0.348
055,0.619,0.348
056,0.619,0.349
057,0.620,0.349
058,0.620,0.349
059,0.620,0.350
060,0.621,0.351
061,0.621,0.351
062,0.621,0.352
063,0.621,0.352
064,0.621,0.353
065,0.622,0.353
066,0.622,0.354
067,0.622,0.354
068,0.623,0.355
069,0.623,0.355
070,0.623,0.356
071,0.624,0.356
072,0.624,0.356
073,0.624,0.357
074,0.624,0.358
075,0.625,0.359
076,0.625,0.360
077,0.626,0.360
078,0.626,0.361
079,0.626,0.362
080,0.626,0.363
081,0.627,0.363
082,0.626,0.364
083,0.627,0.365
084,0.627,0.365
085,0.627,0.366
086,0.628,0.367
087,0.628,0.367
088,0.629,0.368
089,0.629,0.368
090,0.629,0.369
091,0.629,0.369
092,0.629,0.369
093,0.629,0.370
094,0.629,0.371
095,0.629,0.371
096,0.630,0.372
097,0.630,0.372
098,0.630,0.373
099,0.630,0.374
100,0.631,0.375
101,0.631,0.375
102,0.631,0.375
103,0.631,0.376
104,0.632,0.377
105,0.632,0.377
106,0.632,0.378
107,0.632,0.378
108,0.632,0.379
109,0.632,0.380
110,0.633,0.380
111,0.633,0.381
112,0.634,0.382
113,0.634,0.382
114,0.634,0.383
115,0.634,0.383
116,0.635,0.384
117,0.636,0.385
118,0.636,0.385
119,0.636,0.386
120,0.637,0.386
121,0.637,0.387
122,0.638,0.388
123,0.638,0.388
124,0.638,0.389
125,0.638,0.389
126,0.639,0.391
127,0.639,0.391
128,0.639,0.392
129,0.639,0.392
130,0.639,0.392
131,0.640,0.393
132,0.640,0.394
133,0.640,0.394
134,0.641,0.395
135,0.641,0.396
136,0.642,0.397
137,0.642,0.398
138,0.642,0.399
139,0.642,0.400
140,0.642,0.400
141,0.642,0.401
142,0.643,0.401
143,0.643,0.401
144,0.643,0.402
145,0.643,0.403
146,0.644,0.403
147,0.644,0.404
148,0.643,0.404
149,0.644,0.405
150,0.644,0.405
151,0.644,0.406
152,0.644,0.406
153,0.644,0.407
154,0.644,0.407
155,0.645,0.408
156,0.645,0.408
157,0.645,0.407
158,0.645,0.408
159,0.645,0.409
160,0.645,0.409
161,0.646,0.409
162,0.646,0.410
163,0.646,0.410
164,0.646,0.410
165,0.646,0.410
166,0.646,0.411
167,0.646,0.411
168,0.646,0.412
169,0.646,0.413
170,0.646,0.413
171,0.646,0.414
172,0.647,0.415
173,0.647,0.415
174,0.647,0.415
175,0.647,0.415
176,0.647,0.416
177,0.647,0.417
178,0.648,0.417
179,0.648,0.417
180,0.649,0.418
181,0.649,0.417
182,0.649,0.418
183,0.649,0.418
184,0.649,0.418
185,0.649,0.418
186,0.649,0.418
187,0.649,0.419
188,0.649,0.420
189,0.649,0.420
190,0.649,0.420
191,0.649,0.420
192,0.649,0.421
193,0.649,0.421
194,0.649,0.422
195,0.649,0.421
196,0.650,0.422
197,0.650,0.422
198,0.650,0.422
199,0.650,0.422
200,0.650,0.422
201,0.650,0.422
202,0.651,0.423
203,0.650,0.423
204,0.650,0.424
205,0.650,0.423
206,0.650,0.424
207,0.651,0.424
208,0.651,0.424
209,0.651,0.425
210,0.651,0.424
211,0.651,0.425
212,0.651,0.425
213,0.651,0.426
214,0.651,0.426
215,0.651,0.426
216,0.652,0.426
217,0.652,0.427
218,0.652,0.427
219,0.652,0.427
220,0.652,0.427
221,0.652,0.428
222,0.652,0.428
223,0.652,0.428
224,0.652,0.428
225,0.653,0.428
226,0.653,0.428
227,0.653,0.429
228,0.653,0.429
229,0.653,0.430
230,0.653,0.429
231,0.652,0.430
232,0.653,0.430
233,0.653,0.430
234,0.653,0.430
235,0.653,0.430
236,0.653,0.431
237,0.653,0.431
238,0.653,0.431
239,0.653,0.431
240,0.653,0.431
241,0.653,0.431
242,0.653,0.431
243,0.653,0.431
244,0.652,0.431
245,0.653,0.431
246,0.652,0.431
247,0.652,0.432
248,0.652,0.432
249,0.653,0.432
250,0.653,0.432
251,0.653,0.432
252,0.653,0.432
253,0.654,0.432
254,0.654,0.433
255,0.654,0.434
256,0.654,0.434
257,0.654,0.434
258,0.654,0.434
259,0.654,0.434
260,0.654,0.435
261,0.654,0.435
262,0.654,0.435
263,0.655,0.435
264,0.655,0.434
265,0.655,0.435
266,0.656,0.435
267,0.655,0.435
268,0.655,0.435
269,0.655,0.435
270,0.655,0.435
271,0.655,0.435
272,0.656,0.435
273,0.655,0.436
274,0.655,0.436
275,0.655,0.436
276,0.656,0.436
277,0.656,0.436
278,0.656,0.436
279,0.656,0.436
280,0.657,0.436
281,0.657,0.436
282,0.657,0.436
283,0.657,0.436
284,0.657,0.436
285,0.657,0.437
286,0.657,0.437
287,0.657,0.438
288,0.657,0.438
289,0.657,0.438
290,0.656,0.438
291,0.656,0.439
292,0.657,0.439
293,0.657,0.439
294,0.657,0.439
295,0.657,0.439
296,0.657,0.439
297,0.657,0.439
298,0.657,0.440
299,0.657,0.439
300,0.657,0.440
301,0.658,0.440
302,0.658,0.440
303,0.658,0.440
304,0.658,0.440
305,0.658,0.440
306,0.657,0.439
307,0.657,0.439
308,0.657,0.439
309,0.657,0.439
310,0.657,0.440
311,0.657,0.440
312,0.658,0.440
313,0.658,0.440
314,0.658,0.440
315,0.658,0.440
316,0.658,0.440
317,0.658,0.441
318,0.658,0.440
319,0.659,0.441
320,0.659,0.441
321,0.658,0.441
322,0.658,0.441
323,0.658,0.441
324,0.659,0.442
325,0.658,0.442
326,0.658,0.442
327,0.658,0.442
328,0.658,0.442
329,0.658,0.442
330,0.658,0.442
331,0.658,0.442
332,0.659,0.442
333,0.658,0.442
334,0.658,0.443
335,0.658,0.442
336,0.658,0.443
337,0.658,0.443
338,0.659,0.443
339,0.659,0.443
340,0.659,0.442
341,0.659,0.443
342,0.659,0.442
343,0.659,0.442
344,0.659,0.442
345,0.659,0.442
346,0.659,0.443
347,0.659,0.442
348,0.659,0.442
349,0.660,0.443
350,0.660,0.443
351,0.660,0.444
352,0.660,0.444
353,0.660,0.443
354,0.660,0.444
355,0.660,0.444
356,0.660,0.444
357,0.660,0.444
358,0.659,0.444
359,0.660,0.444
360,0.660,0.444
361,0.660,0.444
362,0.660,0.444
363,0.660,0.444
364,0.660,0.445
365,0.660,0.444
366,0.660,0.445
367,0.660,0.445
368,0.660,0.444
369,0.660,0.444
370,0.660,0.445
371,0.660,0.445
372,0.661,0.445
373,0.661,0.445
374,0.661,0.445
375,0.661,0.445
376,0.661,0.445
377,0.661,0.446
378,0.661,0.445
379,0.662,0.445
380,0.661,0.446
381,0.662,0.446
382,0.662,0.446
383,0.662,0.446
384,0.662,0.446
385,0.662,0.446
386,0.662,0.446
387,0.662,0.447
388,0.662,0.447
389,0.662,0.446
390,0.662,0.447
391,0.663,0.447
392,0.663,0.447
393,0.663,0.447
394,0.663,0.447
395,0.663,0.446
396,0.663,0.446
397,0.662,0.447
398,0.662,0.447
399,0.662,0.447
400,0.663,0.447
401,0.663,0.448
402,0.663,0.448
403,0.663,0.448
404,0.662,0.447
405,0.663,0.448
406,0.663,0.448
407,0.663,0.448
408,0.663,0.448
409,0.663,0.448
410,0.663,0.448
411,0.663,0.449
412,0.663,0.449
413,0.663,0.449
414,0.663,0.449
415,0.663,0.450
416,0.663,0.450
417,0.663,0.450
418,0.663,0.450
419,0.663,0.450
420,0.663,0.450
421,0.663,0.450
422,0.663,0.450
423,0.663,0.450
424,0.664,0.450
425,0.663,0.450
426,0.663,0.450
427,0.663,0.449
428,0.663,0.450
429,0.663,0.451
430,0.664,0.451
431,0.663,0.451
432,0.664,0.452
433,0.664,0.452
434,0.663,0.452
435,0.664,0.452
436,0.664,0.452
437,0.664,0.453
438,0.664,0.452
439,0.665,0.452
440,0.664,0.452
441,0.664,0.452
442,0.664,0.452
443,0.664,0.452
444,0.664,0.452
445,0.664,0.452
446,0.664,0.452
447,0.664,0.452
448,0.664,0.452
449,0.664,0.451
450,0.664,0.451
451,0.664,0.451
452,0.665,0.451
453,0.665,0.451
454,0.665,0.452
455,0.665,0.452
456,0.665,0.452
457,0.665,0.452
458,0.665,0.452
459,0.665,0.453
460,0.665,0.452
461,0.666,0.453
462,0.666,0.453
463,0.665,0.453
464,0.666,0.453
465,0.666,0.453
466,0.666,0.453
467,0.666,0.453
468,0.666,0.453
469,0.666,0.453
470,0.666,0.454
471,0.666,0.454
472,0.666,0.454
473,0.666,0.454
474,0.666,0.454
475,0.666,0.455
476,0.667,0.454
477,0.667,0.455
478,0.667,0.455
479,0.667,0.454
480,0.667,0.454
481,0.667,0.455
482,0.667,0.455
483,0.667,0.455
484,0.666,0.455
485,0.666,0.456
486,0.667,0.455
487,0.667,0.456
488,0.666,0.456
489,0.667,0.456
490,0.666,0.456
491,0.667,0.456
492,0.667,0.456
493,0.667,0.456
494,0.667,0.457
495,0.667,0.456
496,0.666,0.456
497,0.666,0.457
498,0.666,0.457
499,0.666,0.456
500,0.667,0.456
501,0.667,0.456
502,0.667,0.457
503,0.668,0.457
504,0.668,0.457
505,0.667,0.457
506,0.667,0.458
507,0.667,0.458
508,0.668,0.458
509,0.668,0.458
510,0.668,0.458
511,0.668,0.458
512,0.668,0.458
513,0.668,0.458
514,0.668,0.458
515,0.668,0.458
516,0.668,0.458
517,0.669,0.458
518,0.668,0.458
519,0.668,0.459
520,0.669,0.459
521,0.669,0.459
522,0.669,0.459
523,0.669,0.459
524,0.669,0.459
525,0.669,0.460
526,0.669,0.461
527,0.669,0.461
528,0.669,0.461
529,0.669,0.461
530,0.670,0.461
531,0.669,0.461
532,0.670,0.461
533,0.669,0.461
534,0.669,0.461
535,0.669,0.461
536,0.669,0.461
537,0.669,0.461
538,0.669,0.461
539,0.669,0.462
540,0.669,0.461
541,0.670,0.461
542,0.669,0.461
543,0.670,0.461
544,0.670,0.461
545,0.670,0.461
546,0.670,0.462
547,0.670,0.462
548,0.670,0.462
549,0.670,0.462
550,0.670,0.462
551,0.670,0.462
552,0.670,0.463
553,0.671,0.463
554,0.671,0.463
555,0.670,0.463
556,0.670,0.462
557,0.670,0.462
558,0.670,0.462
559,0.670,0.462
560,0.670,0.462
561,0.670,0.462
562,0.670,0.462
563,0.670,0.463
564,0.670,0.463
565,0.670,0.464
566,0.670,0.464
567,0.671,0.464
568,0.671,0.463
569,0.670,0.463
570,0.670,0.464
571,0.671,0.464
572,0.671,0.464
573,0.671,0.465
574,0.671,0.465
575,0.671,0.465
576,0.671,0.464
577,0.671,0.464
578,0.672,0.464
579,0.671,0.464
580,0.671,0.464
581,0.671,0.464
582,0.671,0.465
583,0.671,0.465
584,0.672,0.465
585,0.671,0.465
586,0.672,0.465
587,0.672,0.465
588,0.672,0.465
589,0.672,0.466
590,0.672,0.466
591,0.672,0.466
592,0.672,0.466
593,0.672,0.466
594,0.672,0.466
595,0.672,0.466
596,0.672,0.466
597,0.673,0.466
598,0.673,0.467
599,0.673,0.467
600,0.673,0.467
601,0.672,0.466
602,0.672,0.467
603,0.673,0.467
604,0.672,0.466
605,0.672,0.467
606,0.672,0.467
607,0.673,0.466
608,0.673,0.467
609,0.673,0.467
610,0.673,0.467
611,0.673,0.467
612,0.673,0.468
613,0.673,0.467
614,0.673,0.468
615,0.673,0.468
616,0.673,0.468
617,0.673,0.468
618,0.674,0.468
619,0.673,0.468
620,0.673,0.467
621,0.673,0.467
622,0.674,0.468
623,0.673,0.467
624,0.673,0.467
625,0.673,0.468
626,0.673,0.468
627,0.673,0.468
628,0.673,0.468
629,0.673,0.468
630,0.673,0.468
631,0.673,0.469
632,0.673,0.469
633,0.673,0.469
634,0.673,0.469
635,0.673,0.469
636,0.674,0.469
637,0.673,0.469
638,0.674,0.469
639,0.673,0.469
640,0.673,0.469
641,0.673,0.469
642,0.673,0.469
643,0.673,0.468
644,0.673,0.468
645,0.673,0.468
646,0.673,0.468
647,0.673,0.469
648,0.673,0.469
649,0.673,0.469
650,0.673,0.469
651,0.673,0.468
652,0.673,0.468
653,0.673,0.469
654,0.673,0.468
655,0.673,0.468
656,0.673,0.469
657,0.673,0.468
658,0.673,0.468
659,0.673,0.469
660,0.673,0.469
661,0.673,0.469
662,0.673,0.469
663,0.673,0.469
664,0.673,0.469
665,0.673,0.469
666,0.673,0.469
667,0.673,0.470
668,0.673,0.470
669,0.673,0.470
670,0.673,0.471
671,0.673,0.471
672,0.673,0.471
673,0.673,0.470
674,0.673,0.470
675,0.674,0.470
676,0.673,0.470
677,0.674,0.471
678,0.673,0.471
679,0.674,0.471
680,0.674,0.471
681,0.674,0.472
682,0.673,0.472
683,0.673,0.472
684,0.673,0.472
685,0.673,0.472
686,0.673,0.473
687,0.673,0.473
688,0.673,0.473
689,0.673,0.473
690,0.673,0.473
691,0.673,0.473
692,0.673,0.473
693,0.673,0.473
694,0.673,0.474
695,0.674,0.473
696,0.673,0.473
697,0.673,0.473
698,0.674,0.474
699,0.674,0.473
700,0.674,0.473
701,0.674,0.473
702,0.674,0.474
703,0.674,0.474
704,0.674,0.474
705,0.674,0.475
706,0.674,0.475
707,0.675,0.475
708,0.674,0.475
709,0.675,0.475
710,0.675,0.475
711,0.675,0.475
712,0.676,0.475
713,0.676,0.475
714,0.676,0.475
715,0.676,0.475
716,0.676,0.475
717,0.676,0.475
718,0.676,0.475
719,0.676,0.475
720,0.676,0.475
721,0.676,0.475
722,0.676,0.475
723,0.676,0.475
724,0.676,0.475
725,0.677,0.475
726,0.677,0.475
727,0.677,0.475
728,0.677,0.475
729,0.677,0.476
730,0.677,0.476
731,0.677,0.476
732,0.677,0.476
733,0.677,0.475
734,0.677,0.475
735,0.678,0.476
736,0.677,0.476
737,0.677,0.477
738,0.678,0.477
739,0.677,0.477
740,0.677,0.478
741,0.677,0.478
742,0.677,0.477
743,0.677,0.478
744,0.677,0.478
745,0.677,0.478
746,0.677,0.478
747,0.677,0.478
748,0.677,0.478
749,0.677,0.478
750,0.678,0.478
751,0.678,0.478
752,0.677,0.478
753,0.677,0.478
754,0.678,0.479
755,0.677,0.479
756,0.677,0.479
757,0.677,0.480
758,0.677,0.480
759,0.677,0.479
760,0.678,0.479
761,0.678,0.479
762,0.677,0.480
763,0.677,0.480
764,0.678,0.480
765,0.677,0.479
766,0.678,0.480
767,0.678,0.480
768,0.678,0.480
769,0.678,0.480
770,0.678,0.480
771,0.678,0.480
772,0.679,0.479
773,0.679,0.479
774,0.679,0.479
775,0.679,0.479
776,0.679,0.479
777,0.679,0.479
778,0.679,0.480
779,0.679,0.479
780,0.678,0.480
781,0.678,0.480
782,0.679,0.480
783,0.679,0.480
784,0.678,0.480
785,0.679,0.480
786,0.678,0.481
787,0.679,0.481
788,0.679,0.481
789,0.679,0.481
790,0.679,0.480
791,0.679,0.481
792,0.679,0.481
793,0.679,0.481
794,0.679,0.482
795,0.679,0.482
796,0.679,0.482
797,0.679,0.482
798,0.679,0.482
799,0.679,0.482
800,0.679,0.482
801,0.679,0.482
802,0.680,0.482
803,0.680,0.483
804,0.679,0.482
805,0.680,0.482
806,0.679,0.482
807,0.680,0.483
808,0.680,0.483
809,0.680,0.483
810,0.680,0.483
811,0.681,0.483
812,0.681,0.483
813,0.680,0.484
814,0.681,0.484
815,0.681,0.484
816,0.681,0.485
817,0.681,0.485
818,0.681,0.485
819,0.681,0.486
820,0.681,0.486
821,0.681,0.486
822,0.681,0.486
823,0.681,0.487
824,0.681,0.487
825,0.681,0.487
826,0.681,0.487
827,0.681,0.487
828,0.682,0.487
829,0.682,0.488
830,0.682,0.488
831,0.682,0.488
832,0.682,0.488
833,0.682,0.488
834,0.682,0.487
835,0.682,0.487
836,0.682,0.488
837,0.683,0.488
838,0.683,0.488
839,0.682,0.489
840,0.682,0.488
841,0.682,0.488
842,0.682,0.488
843,0.682,0.489
844,0.682,0.489
845,0.682,0.489
846,0.682,0.489
847,0.683,0.490
848,0.683,0.490
849,0.683,0.490
850,0.683,0.490
851,0.683,0.490
852,0.683,0.490
853,0.683,0.491
854,0.683,0.491
855,0.683,0.491
856,0.683,0.491
857,0.683,0.490
858,0.683,0.491
859,0.683,0.491
860,0.684,0.491
861,0.684,0.491
862,0.684,0.491
863,0.684,0.491
864,0.684,0.491
865,0.683,0.491
866,0.683,0.491
867,0.684,0.491
868,0.684,0.490
869,0.684,0.490
870,0.684,0.490
871,0.684,0.490
872,0.684,0.491
873,0.684,0.491
874,0.684,0.492
875,0.684,0.492
876,0.684,0.491
877,0.684,0.492
878,0.684,0.492
879,0.684,0.492
880,0.684,0.492
881,0.684,0.492
882,0.685,0.491
883,0.685,0.491
884,0.685,0.491
885,0.684,0.491
886,0.684,0.492
887,0.684,0.492
888,0.685,0.492
889,0.685,0.492
890,0.684,0.493
891,0.685,0.492
892,0.685,0.492
893,0.685,0.493
894,0.685,0.492
895,0.685,0.492
896,0.685,0.493
897,0.686,0.493
898,0.686,0.493
899,0.686,0.493
900,0.686,0.493
901,0.686,0.493
902,0.686,0.493
903,0.686,0.493
904,0.686,0.494
905,0.686,0.494
906,0.686,0.495
907,0.686,0.495
908,0.686,0.495
909,0.686,0.495
910,0.686,0.495
911,0.686,0.495
912,0.686,0.495
913,0.687,0.495
914,0.687,0.495
915,0.687,0.496
916,0.687,0.495
917,0.687,0.495
918,0.687,0.495
919,0.687,0.495
920,0.687,0.496
921,0.687,0.496
922,0.687,0.496
923,0.687,0.496
924,0.687,0.496
925,0.687,0.496
926,0.687,0.496
927,0.687,0.496
928,0.687,0.496
929,0.687,0.496
930,0.687,0.496
931,0.687,0.496
932,0.687,0.496
933,0.688,0.496
934,0.687,0.497
935,0.687,0.497
936,0.687,0.497
937,0.687,0.497
938,0.688,0.497
939,0.687,0.497
940,0.687,0.497
941,0.687,0.498
942,0.687,0.498
943,0.687,0.498
944,0.688,0.498
945,0.688,0.498
946,0.688,0.499
947,0.687,0.499
948,0.687,0.499
949,0.688,0.499
950,0.688,0.499
951,0.688,0.499
952,0.689,0.499
953,0.689,0.499
954,0.689,0.499
955,0.689,0.499
956,0.689,0.499
957,0.689,0.499
958,0.688,0.499
959,0.688,0.499
960,0.689,0.499
961,0.688,0.500
962,0.689,0.499
963,0.689,0.499
964,0.689,0.499
965,0.689,0.499
966,0.689,0.499
967,0.690,0.499
968,0.689,0.499
969,0.689,0.500
970,0.689,0.499
971,0.690,0.500
972,0.690,0.500
973,0.690,0.500
974,0.690,0.500
975,0.690,0.500
976,0.690,0.500
977,0.690,0.500
978,0.690,0.501
979,0.690,0.501
980,0.690,0.500
981,0.690,0.500
982,0.690,0.501
983,0.690,0.501
984,0.690,0.501
985,0.690,0.501
986,0.690,0.501
987,0.690,0.501
988,0.690,0.501
989,0.690,0.501
990,0.690,0.501
991,0.690,0.501
992,0.691,0.501
993,0.690,0.501
994,0.691,0.501
995,0.691,0.501
996,0.691,0.502
997,0.692,0.502
998,0.692,0.502
999,0.692,0.502
1000,0.692,0.501
